msno,cluster_id
4138,145.0
4139,205.0
4140,212.0
4141,55.0
4142,228.0
4143,68.0
4144,270.0
4145,115.0
4146,34.0
4147,213.0
4148,149.0
4149,270.0
4150,23.0
4151,93.0
4152,282.0
4153,248.0
4154,197.0
4155,261.0
4156,232.0
4157,215.0
4158,205.0
4159,281.0
4160,281.0
4161,245.0
4162,289.0
4163,28.0
4164,249.0
4165,175.0
4166,44.0
4167,265.0
4168,267.0
4169,91.0
4170,269.0
4171,78.0
4172,96.0
4173,163.0
4174,39.0
4175,179.0
4176,264.0
4177,189.0
4178,231.0
4179,255.0
4180,247.0
4181,115.0
4182,219.0
4183,281.0
4184,149.0
4185,278.0
4186,83.0
4187,102.0
4188,25.0
4189,220.0
4190,145.0
4191,212.0
4192,76.0
4193,249.0
4194,142.0
4195,190.0
4196,269.0
4197,156.0
4198,83.0
4199,167.0
4200,269.0
4201,187.0
4202,187.0
4203,8.0
4204,51.0
4205,20.0
4206,264.0
4207,127.0
4208,78.0
4209,281.0
4210,68.0
4211,152.0
4212,222.0
4213,260.0
4214,201.0
4215,270.0
4216,180.0
4217,154.0
4218,278.0
4219,171.0
4220,269.0
4221,116.0
4222,183.0
4223,102.0
4224,191.0
4225,39.0
4226,145.0
4227,222.0
4228,269.0
4229,186.0
4230,61.0
4231,281.0
4232,225.0
4233,281.0
4234,130.0
4235,256.0
4236,51.0
4237,83.0
4238,53.0
4239,225.0
4240,6.0
4241,269.0
4242,110.0
4243,224.0
4244,118.0
4245,10.0
4246,185.0
4247,1.0
4248,270.0
4249,15.0
4250,281.0
4251,185.0
4252,160.0
4253,270.0
4254,131.0
4255,51.0
4256,21.0
4257,222.0
4258,97.0
4259,281.0
4260,268.0
4261,118.0
4262,255.0
4263,185.0
4264,149.0
4265,124.0
4266,36.0
4267,178.0
4268,175.0
4269,224.0
4270,123.0
4271,115.0
4272,152.0
4273,260.0
4274,98.0
4275,249.0
4276,281.0
4277,61.0
4278,267.0
4279,194.0
4280,71.0
4281,194.0
4282,130.0
4283,238.0
4284,7.0
4285,172.0
4286,176.0
4287,88.0
4288,108.0
4289,126.0
4290,104.0
4291,118.0
4292,246.0
4293,216.0
4294,39.0
4295,6.0
4296,120.0
4297,139.0
4298,261.0
4299,270.0
4300,47.0
4301,14.0
4302,283.0
4303,128.0
4304,68.0
4305,149.0
4306,127.0
4307,133.0
4308,102.0
4309,181.0
4310,212.0
4311,266.0
4312,68.0
4313,147.0
4314,48.0
4315,78.0
4316,152.0
4317,210.0
4318,219.0
4319,255.0
4320,281.0
4321,17.0
4322,265.0
4323,62.0
4324,256.0
4325,232.0
4326,281.0
4327,269.0
4328,61.0
4329,141.0
4330,234.0
4331,37.0
4332,163.0
4333,222.0
4334,255.0
4335,6.0
4336,268.0
4337,45.0
4338,222.0
4339,238.0
4340,73.0
4341,235.0
4342,252.0
4343,245.0
4344,178.0
4345,281.0
4346,250.0
4347,117.0
4348,242.0
4349,228.0
4350,95.0
4351,281.0
4352,265.0
4353,132.0
4354,265.0
4355,269.0
4356,6.0
4357,13.0
4358,132.0
4359,160.0
4360,26.0
4361,269.0
4362,253.0
4363,74.0
4364,138.0
4365,76.0
4366,6.0
4367,6.0
4368,149.0
4369,281.0
4370,65.0
4371,279.0
4372,104.0
4373,75.0
4374,102.0
4375,181.0
4376,22.0
4377,238.0
4378,58.0
4379,175.0
4380,287.0
4381,84.0
4382,145.0
4383,22.0
4384,255.0
4385,74.0
4386,197.0
4387,281.0
4388,102.0
4389,249.0
4390,220.0
4391,22.0
4392,144.0
4393,281.0
4394,47.0
4395,219.0
4396,6.0
4397,203.0
4398,175.0
4399,124.0
4400,281.0
4401,219.0
4402,180.0
4403,78.0
4404,110.0
4405,289.0
4406,215.0
4407,187.0
4408,238.0
4409,61.0
4410,289.0
4411,228.0
4412,253.0
4413,215.0
4414,161.0
4415,68.0
4416,152.0
4417,225.0
4418,152.0
4419,259.0
4420,232.0
4421,281.0
4422,227.0
4423,187.0
4424,278.0
4425,10.0
4426,34.0
4427,52.0
4428,175.0
4429,260.0
4430,264.0
4431,260.0
4432,36.0
4433,281.0
4434,258.0
4435,256.0
4436,270.0
4437,169.0
4438,270.0
4439,127.0
4440,265.0
4441,249.0
4442,213.0
4443,14.0
4444,281.0
4445,281.0
4446,149.0
4447,128.0
4448,281.0
4449,212.0
4450,175.0
4451,190.0
4452,260.0
4453,281.0
4454,68.0
4455,252.0
4456,233.0
4457,228.0
4458,186.0
4459,51.0
4460,68.0
4461,266.0
4462,281.0
4463,61.0
4464,66.0
4465,283.0
4466,238.0
4467,159.0
4468,247.0
4469,264.0
4470,53.0
4471,69.0
4472,201.0
4473,144.0
4474,212.0
4475,266.0
4476,179.0
4477,189.0
4478,262.0
4479,228.0
4480,156.0
4481,151.0
4482,281.0
4483,185.0
4484,247.0
4485,245.0
4486,6.0
4487,102.0
4488,270.0
4489,246.0
4490,78.0
4491,149.0
4492,102.0
4493,173.0
4494,105.0
4495,70.0
4496,134.0
4497,141.0
4498,228.0
4499,265.0
4500,224.0
4501,172.0
4502,228.0
4503,30.0
4504,172.0
4505,131.0
4506,252.0
4507,212.0
4508,281.0
4509,260.0
4510,206.0
4511,283.0
4512,104.0
4513,255.0
4514,259.0
4515,235.0
4516,220.0
4517,117.0
4518,105.0
4519,157.0
4520,169.0
4521,123.0
4522,153.0
4523,149.0
4524,10.0
4525,219.0
4526,265.0
4527,259.0
4528,224.0
4529,144.0
4530,281.0
4531,269.0
4532,20.0
4533,260.0
4534,203.0
4535,149.0
4536,227.0
4537,131.0
4538,281.0
4539,151.0
4540,224.0
4541,63.0
4542,225.0
4543,240.0
4544,215.0
4545,183.0
4546,203.0
4547,102.0
4548,269.0
4549,204.0
4550,233.0
4551,22.0
4552,83.0
4553,203.0
4554,100.0
4555,149.0
4556,181.0
4557,28.0
4558,261.0
4559,281.0
4560,78.0
4561,143.0
4562,78.0
4563,83.0
4564,267.0
4565,213.0
4566,134.0
4567,233.0
4568,47.0
4569,61.0
4570,181.0
4571,245.0
4572,281.0
4573,146.0
4574,228.0
4575,265.0
4576,265.0
4577,152.0
4578,148.0
4579,67.0
4580,96.0
4581,159.0
4582,228.0
4583,260.0
4584,204.0
4585,176.0
4586,27.0
4587,234.0
4588,226.0
4589,74.0
4590,21.0
4591,55.0
4592,270.0
4593,222.0
4594,213.0
4595,232.0
4596,104.0
4597,270.0
4598,91.0
4599,85.0
4600,21.0
4601,18.0
4602,139.0
4603,270.0
4604,233.0
4605,13.0
4606,198.0
4607,61.0
4608,212.0
4609,149.0
4610,284.0
4611,149.0
4612,240.0
4613,202.0
4614,203.0
4615,267.0
4616,197.0
4617,225.0
4618,145.0
4619,37.0
4620,242.0
4621,128.0
4622,110.0
4623,235.0
4624,265.0
4625,186.0
4626,123.0
4627,172.0
4628,128.0
4629,281.0
4630,224.0
4631,281.0
4632,260.0
4633,215.0
4634,102.0
4635,34.0
4636,2.0
4637,145.0
4638,181.0
4639,91.0
4640,249.0
4641,131.0
4642,6.0
4643,116.0
4644,281.0
4645,28.0
4646,76.0
4647,111.0
4648,179.0
4649,281.0
4650,270.0
4651,113.0
4652,152.0
4653,283.0
4654,6.0
4655,281.0
4656,6.0
4657,106.0
4658,149.0
4659,238.0
4660,281.0
4661,281.0
4662,127.0
4663,135.0
4664,1.0
4665,270.0
4666,269.0
4667,102.0
4668,105.0
4669,6.0
4670,144.0
4671,83.0
4672,270.0
4673,105.0
4674,198.0
4675,53.0
4676,213.0
4677,253.0
4678,198.0
4679,225.0
4680,40.0
4681,75.0
4682,260.0
4683,149.0
4684,141.0
4685,64.0
4686,144.0
4687,201.0
4688,208.0
4689,248.0
4690,175.0
4691,20.0
4692,63.0
4693,224.0
4694,14.0
4695,259.0
4696,144.0
4697,152.0
4698,115.0
4699,70.0
4700,260.0
4701,224.0
4702,286.0
4703,145.0
4704,220.0
4705,78.0
4706,281.0
4707,154.0
4708,212.0
4709,281.0
4710,141.0
4711,68.0
4712,104.0
4713,281.0
4714,81.0
4715,212.0
4716,75.0
4717,63.0
4718,247.0
4719,36.0
4720,108.0
4721,156.0
4722,186.0
4723,260.0
4724,197.0
4725,205.0
4726,281.0
4727,208.0
4728,6.0
4729,139.0
4730,281.0
4731,119.0
4732,175.0
4733,146.0
4734,149.0
4735,34.0
4736,269.0
4737,78.0
4738,22.0
4739,255.0
4740,176.0
4741,34.0
4742,68.0
4743,188.0
4744,122.0
4745,28.0
4746,76.0
4747,78.0
4748,178.0
4749,268.0
4750,206.0
4751,179.0
4752,281.0
4753,83.0
4754,281.0
4755,197.0
4756,169.0
4757,151.0
4758,93.0
4759,74.0
4760,158.0
4761,132.0
4762,238.0
4763,51.0
4764,61.0
4765,232.0
4766,242.0
4767,281.0
4768,117.0
4769,281.0
4770,53.0
4771,224.0
4772,224.0
4773,228.0
4774,94.0
4775,176.0
4776,261.0
4777,269.0
4778,0.0
4779,269.0
4780,45.0
4781,252.0
4782,253.0
4783,93.0
4784,1.0
4785,157.0
4786,281.0
4787,37.0
4788,281.0
4789,169.0
4790,178.0
4791,130.0
4792,260.0
4793,278.0
4794,281.0
4795,172.0
4796,234.0
4797,51.0
4798,265.0
4799,244.0
4800,160.0
4801,53.0
4802,152.0
4803,132.0
4804,198.0
4805,227.0
4806,0.0
4807,247.0
4808,161.0
4809,85.0
4810,281.0
4811,149.0
4812,224.0
4813,265.0
4814,61.0
4815,70.0
4816,220.0
4817,255.0
4818,233.0
4819,120.0
4820,220.0
4821,166.0
4822,284.0
4823,178.0
4824,141.0
4825,225.0
4826,75.0
4827,98.0
4828,281.0
4829,260.0
4830,202.0
4831,175.0
4832,75.0
4833,224.0
4834,253.0
4835,179.0
4836,224.0
4837,172.0
4838,149.0
4839,64.0
4840,284.0
4841,61.0
4842,102.0
4843,61.0
4844,172.0
4845,217.0
4846,0.0
4847,224.0
4848,39.0
4849,228.0
4850,141.0
4851,258.0
4852,176.0
4853,261.0
4854,252.0
4855,83.0
4856,83.0
4857,230.0
4858,138.0
4859,76.0
4860,71.0
4861,115.0
4862,29.0
4863,283.0
4864,232.0
4865,256.0
4866,246.0
4867,222.0
4868,281.0
4869,255.0
4870,187.0
4871,175.0
4872,141.0
4873,37.0
4874,110.0
4875,168.0
4876,146.0
4877,270.0
4878,79.0
4879,176.0
4880,33.0
4881,235.0
4882,281.0
4883,47.0
4884,242.0
4885,274.0
4886,181.0
4887,227.0
4888,83.0
4889,243.0
4890,64.0
4891,281.0
4892,34.0
4893,260.0
4894,119.0
4895,117.0
4896,180.0
4897,224.0
4898,255.0
4899,61.0
4900,197.0
4901,212.0
4902,233.0
4903,176.0
4904,53.0
4905,266.0
4906,281.0
4907,238.0
4908,45.0
4909,149.0
4910,288.0
4911,226.0
4912,251.0
4913,128.0
4914,130.0
4915,124.0
4916,70.0
4917,141.0
4918,50.0
4919,27.0
4920,181.0
4921,199.0
4922,6.0
4923,30.0
4924,7.0
4925,217.0
4926,281.0
4927,48.0
4928,217.0
4929,101.0
4930,61.0
4931,224.0
4932,281.0
4933,108.0
4934,281.0
4935,281.0
4936,128.0
4937,224.0
4938,240.0
4939,149.0
4940,270.0
4941,281.0
4942,126.0
4943,256.0
4944,2.0
4945,281.0
4946,40.0
4947,257.0
4948,83.0
4949,259.0
4950,172.0
4951,150.0
4952,269.0
4953,18.0
4954,227.0
4955,265.0
4956,153.0
4957,119.0
4958,68.0
4959,45.0
4960,93.0
4961,260.0
4962,124.0
4963,185.0
4964,152.0
4965,281.0
4966,256.0
4967,190.0
4968,281.0
4969,80.0
4970,186.0
4971,175.0
4972,281.0
4973,158.0
4974,51.0
4975,266.0
4976,103.0
4977,229.0
4978,260.0
4979,115.0
4980,146.0
4981,257.0
4982,100.0
4983,42.0
4984,281.0
4985,1.0
4986,30.0
4987,123.0
4988,145.0
4989,281.0
4990,268.0
4991,284.0
4992,249.0
4993,267.0
4994,255.0
4995,215.0
4996,172.0
4997,187.0
4998,194.0
4999,288.0
5000,185.0
5001,220.0
5002,260.0
5003,175.0
5004,281.0
5005,278.0
5006,232.0
5007,260.0
5008,198.0
5009,268.0
5010,185.0
5011,40.0
5012,49.0
5013,152.0
5014,106.0
5015,222.0
5016,128.0
5017,103.0
5018,137.0
5019,63.0
5020,264.0
5021,123.0
5022,34.0
5023,206.0
5024,172.0
5025,281.0
5026,225.0
5027,104.0
5028,197.0
5029,138.0
5030,190.0
5031,264.0
5032,110.0
5033,116.0
5034,187.0
5035,265.0
5036,45.0
5037,270.0
5038,281.0
5039,108.0
5040,110.0
5041,175.0
5042,264.0
5043,243.0
5044,6.0
5045,32.0
5046,281.0
5047,181.0
5048,157.0
5049,181.0
5050,134.0
5051,26.0
5052,287.0
5053,270.0
5054,6.0
5055,260.0
5056,55.0
5057,270.0
5058,220.0
5059,281.0
5060,281.0
5061,145.0
5062,188.0
5063,106.0
5064,270.0
5065,160.0
5066,110.0
5067,266.0
5068,270.0
5069,71.0
5070,260.0
5071,78.0
5072,61.0
5073,6.0
5074,128.0
5075,238.0
5076,106.0
5077,144.0
5078,70.0
5079,108.0
5080,238.0
5081,245.0
5082,68.0
5083,132.0
5084,185.0
5085,115.0
5086,67.0
5087,287.0
5088,110.0
5089,281.0
5090,130.0
5091,98.0
5092,228.0
5093,269.0
5094,197.0
5095,197.0
5096,27.0
5097,280.0
5098,260.0
5099,270.0
5100,203.0
5101,282.0
5102,263.0
5103,283.0
5104,149.0
5105,82.0
5106,65.0
5107,269.0
5108,281.0
5109,232.0
5110,110.0
5111,145.0
5112,267.0
5113,83.0
5114,190.0
5115,265.0
5116,281.0
5117,17.0
5118,110.0
5119,141.0
5120,232.0
5121,270.0
5122,77.0
5123,220.0
5124,270.0
5125,187.0
5126,281.0
5127,217.0
5128,209.0
5129,255.0
5130,145.0
5131,228.0
5132,80.0
5133,268.0
5134,106.0
5135,235.0
5136,151.0
5137,255.0
5138,220.0
5139,78.0
5140,105.0
5141,158.0
5142,281.0
5143,270.0
5144,175.0
5145,260.0
5146,281.0
5147,281.0
5148,236.0
5149,232.0
5150,265.0
5151,260.0
5152,203.0
5153,105.0
5154,157.0
5155,115.0
5156,227.0
5157,83.0
5158,176.0
5159,260.0
5160,75.0
5161,265.0
5162,259.0
5163,212.0
5164,278.0
5165,114.0
5166,255.0
5167,139.0
5168,281.0
5169,141.0
5170,28.0
5171,242.0
5172,39.0
5173,75.0
5174,260.0
5175,233.0
5176,188.0
5177,227.0
5178,186.0
5179,62.0
5180,245.0
5181,242.0
5182,138.0
5183,29.0
5184,228.0
5185,21.0
5186,281.0
5187,83.0
5188,170.0
5189,28.0
5190,175.0
5191,185.0
5192,0.0
5193,128.0
5194,217.0
5195,282.0
5196,181.0
5197,87.0
5198,258.0
5199,213.0
5200,169.0
5201,203.0
5202,245.0
5203,255.0
5204,152.0
5205,243.0
5206,149.0
5207,45.0
5208,215.0
5209,197.0
5210,172.0
5211,163.0
5212,197.0
5213,84.0
5214,114.0
5215,171.0
5216,152.0
5217,270.0
5218,281.0
5219,67.0
5220,49.0
5221,190.0
5222,33.0
5223,270.0
5224,175.0
5225,217.0
5226,36.0
5227,213.0
5228,217.0
5229,172.0
5230,150.0
5231,245.0
5232,104.0
5233,141.0
5234,165.0
5235,62.0
5236,51.0
5237,36.0
5238,141.0
5239,152.0
5240,50.0
5241,150.0
5242,270.0
5243,34.0
5244,126.0
5245,197.0
5246,104.0
5247,204.0
5248,281.0
5249,241.0
5250,146.0
5251,128.0
5252,83.0
5253,16.0
5254,281.0
5255,260.0
5256,88.0
5257,217.0
5258,281.0
5259,281.0
5260,262.0
5261,49.0
5262,260.0
5263,151.0
5264,181.0
5265,232.0
5266,228.0
5267,267.0
5268,180.0
5269,152.0
5270,121.0
5271,61.0
5272,281.0
5273,269.0
5274,54.0
5275,79.0
5276,242.0
5277,146.0
5278,208.0
5279,83.0
5280,267.0
5281,187.0
5282,220.0
5283,278.0
5284,146.0
5285,228.0
5286,238.0
5287,139.0
5288,232.0
5289,169.0
5290,160.0
5291,89.0
5292,89.0
5293,228.0
5294,138.0
5295,194.0
5296,267.0
5297,102.0
5298,281.0
5299,269.0
5300,119.0
5301,281.0
5302,77.0
5303,228.0
5304,281.0
5305,213.0
5306,158.0
5307,175.0
5308,260.0
5309,71.0
5310,91.0
5311,135.0
5312,281.0
5313,281.0
5314,255.0
5315,78.0
5316,145.0
5317,75.0
5318,161.0
5319,185.0
5320,147.0
5321,43.0
5322,188.0
5323,281.0
5324,27.0
5325,227.0
5326,238.0
5327,95.0
5328,281.0
5329,260.0
5330,110.0
5331,7.0
5332,193.0
5333,281.0
5334,68.0
5335,123.0
5336,38.0
5337,37.0
5338,110.0
5339,149.0
5340,220.0
5341,68.0
5342,281.0
5343,172.0
5344,265.0
5345,269.0
5346,131.0
5347,216.0
5348,257.0
5349,133.0
5350,36.0
5351,149.0
5352,168.0
5353,256.0
5354,225.0
5355,238.0
5356,171.0
5357,195.0
5358,242.0
5359,128.0
5360,267.0
5361,122.0
5362,18.0
5363,212.0
5364,61.0
5365,34.0
5366,267.0
5367,85.0
5368,75.0
5369,178.0
5370,53.0
5371,67.0
5372,161.0
5373,190.0
5374,247.0
5375,181.0
5376,265.0
5377,106.0
5378,253.0
5379,281.0
5380,149.0
5381,213.0
5382,219.0
5383,175.0
5384,281.0
5385,102.0
5386,225.0
5387,253.0
5388,194.0
5389,281.0
5390,1.0
5391,178.0
5392,181.0
5393,18.0
5394,247.0
5395,70.0
5396,185.0
5397,20.0
5398,281.0
5399,0.0
5400,246.0
5401,281.0
5402,141.0
5403,212.0
5404,37.0
5405,220.0
5406,188.0
5407,26.0
5408,175.0
5409,281.0
5410,188.0
5411,256.0
5412,83.0
5413,260.0
5414,265.0
5415,247.0
5416,187.0
5417,78.0
5418,12.0
5419,34.0
5420,255.0
5421,149.0
5422,102.0
5423,6.0
5424,101.0
5425,188.0
5426,178.0
5427,175.0
5428,270.0
5429,203.0
5430,52.0
5431,224.0
5432,53.0
5433,189.0
5434,28.0
5435,49.0
5436,255.0
5437,281.0
5438,184.0
5439,200.0
5440,7.0
5441,281.0
5442,281.0
5443,152.0
5444,27.0
5445,259.0
5446,270.0
5447,246.0
5448,45.0
5449,198.0
5450,160.0
5451,152.0
5452,219.0
5453,36.0
5454,247.0
5455,42.0
5456,52.0
5457,204.0
5458,185.0
5459,37.0
5460,112.0
5461,278.0
5462,234.0
5463,254.0
5464,278.0
5465,149.0
5466,233.0
5467,265.0
5468,138.0
5469,215.0
5470,224.0
5471,222.0
5472,1.0
5473,124.0
5474,45.0
5475,267.0
5476,128.0
5477,132.0
5478,269.0
5479,227.0
5480,184.0
5481,281.0
5482,284.0
5483,102.0
5484,207.0
5485,208.0
5486,61.0
5487,107.0
5488,255.0
5489,258.0
5490,232.0
5491,270.0
5492,115.0
5493,175.0
5494,269.0
5495,243.0
5496,268.0
5497,160.0
5498,228.0
5499,245.0
5500,115.0
5501,175.0
5502,22.0
5503,146.0
5504,205.0
5505,53.0
5506,117.0
5507,232.0
5508,171.0
5509,71.0
5510,227.0
5511,145.0
5512,83.0
5513,227.0
5514,281.0
5515,238.0
5516,197.0
5517,141.0
5518,216.0
5519,149.0
5520,83.0
5521,83.0
5522,202.0
5523,281.0
5524,287.0
5525,281.0
5526,171.0
5527,175.0
5528,171.0
5529,242.0
5530,281.0
5531,197.0
5532,37.0
5533,169.0
5534,178.0
5535,281.0
5536,281.0
5537,206.0
5538,270.0
5539,51.0
5540,252.0
5541,2.0
5542,235.0
5543,278.0
5544,219.0
5545,232.0
5546,149.0
5547,55.0
5548,238.0
5549,87.0
5550,115.0
5551,6.0
5552,121.0
5553,163.0
5554,227.0
5555,24.0
5556,281.0
5557,281.0
5558,61.0
5559,202.0
5560,228.0
5561,12.0
5562,163.0
5563,249.0
5564,83.0
5565,4.0
5566,281.0
5567,128.0
5568,22.0
5569,61.0
5570,50.0
5571,279.0
5572,194.0
5573,181.0
5574,281.0
5575,163.0
5576,51.0
5577,249.0
5578,235.0
5579,70.0
5580,83.0
5581,186.0
5582,34.0
5583,238.0
5584,92.0
5585,186.0
5586,256.0
5587,212.0
5588,201.0
5589,182.0
5590,212.0
5591,205.0
5592,281.0
5593,171.0
5594,68.0
5595,43.0
5596,126.0
5597,270.0
5598,39.0
5599,281.0
5600,225.0
5601,204.0
5602,102.0
5603,115.0
5604,281.0
5605,68.0
5606,253.0
5607,235.0
5608,152.0
5609,141.0
5610,133.0
5611,145.0
5612,261.0
5613,146.0
5614,163.0
5615,149.0
5616,269.0
5617,61.0
5618,45.0
5619,227.0
5620,120.0
5621,189.0
5622,173.0
5623,152.0
5624,242.0
5625,166.0
5626,281.0
5627,267.0
5628,149.0
5629,281.0
5630,180.0
5631,1.0
5632,172.0
5633,253.0
5634,225.0
5635,181.0
5636,71.0
5637,185.0
5638,226.0
5639,281.0
5640,6.0
5641,213.0
5642,212.0
5643,281.0
5644,268.0
5645,28.0
5646,254.0
5647,104.0
5648,4.0
5649,36.0
5650,10.0
5651,120.0
5652,213.0
5653,281.0
5654,185.0
5655,75.0
5656,281.0
5657,48.0
5658,83.0
5659,179.0
5660,219.0
5661,158.0
5662,227.0
5663,39.0
5664,259.0
5665,71.0
5666,0.0
5667,269.0
5668,63.0
5669,281.0
5670,203.0
5671,165.0
5672,102.0
5673,10.0
5674,152.0
5675,258.0
5676,82.0
5677,1.0
5678,37.0
5679,213.0
5680,265.0
5681,264.0
5682,265.0
5683,228.0
5684,197.0
5685,268.0
5686,32.0
5687,75.0
5688,91.0
5689,61.0
5690,258.0
5691,116.0
5692,252.0
5693,49.0
5694,146.0
5695,281.0
5696,6.0
5697,255.0
5698,270.0
5699,127.0
5700,185.0
5701,25.0
5702,138.0
5703,245.0
5704,67.0
5705,115.0
5706,278.0
5707,226.0
5708,149.0
5709,175.0
5710,110.0
5711,61.0
5712,232.0
5713,149.0
5714,175.0
5715,104.0
5716,144.0
5717,54.0
5718,203.0
5719,102.0
5720,180.0
5721,143.0
5722,282.0
5723,51.0
5724,171.0
5725,52.0
5726,64.0
5727,87.0
5728,44.0
5729,172.0
5730,145.0
5731,187.0
5732,281.0
5733,264.0
5734,160.0
5735,83.0
5736,212.0
5737,102.0
5738,219.0
5739,25.0
5740,235.0
5741,38.0
5742,1.0
5743,111.0
5744,157.0
5745,215.0
5746,260.0
5747,225.0
5748,287.0
5749,269.0
5750,243.0
5751,256.0
5752,281.0
5753,134.0
5754,6.0
5755,21.0
5756,151.0
5757,192.0
5758,83.0
5759,21.0
5760,145.0
5761,76.0
5762,269.0
5763,156.0
5764,163.0
5765,168.0
5766,249.0
5767,78.0
5768,37.0
5769,134.0
5770,228.0
5771,171.0
5772,212.0
5773,281.0
5774,149.0
5775,39.0
5776,281.0
5777,242.0
5778,194.0
5779,213.0
5780,88.0
5781,83.0
5782,115.0
5783,250.0
5784,260.0
5785,141.0
5786,180.0
5787,260.0
5788,270.0
5789,83.0
5790,138.0
5791,83.0
5792,267.0
5793,256.0
5794,281.0
5795,271.0
5796,115.0
5797,280.0
5798,246.0
5799,39.0
5800,241.0
5801,253.0
5802,158.0
5803,6.0
5804,120.0
5805,283.0
5806,181.0
5807,110.0
5808,243.0
5809,175.0
5810,171.0
5811,172.0
5812,40.0
5813,104.0
5814,212.0
5815,217.0
5816,75.0
5817,256.0
5818,89.0
5819,176.0
5820,6.0
5821,20.0
5822,281.0
5823,224.0
5824,175.0
5825,6.0
5826,175.0
5827,37.0
5828,260.0
5829,260.0
5830,187.0
5831,45.0
5832,283.0
5833,222.0
5834,238.0
5835,138.0
5836,172.0
5837,168.0
5838,259.0
5839,260.0
5840,34.0
5841,204.0
5842,224.0
5843,102.0
5844,213.0
5845,171.0
5846,51.0
5847,270.0
5848,193.0
5849,64.0
5850,5.0
5851,260.0
5852,259.0
5853,260.0
5854,117.0
5855,228.0
5856,28.0
5857,278.0
5858,204.0
5859,195.0
5860,10.0
5861,268.0
5862,281.0
5863,141.0
5864,39.0
5865,67.0
5866,60.0
5867,265.0
5868,270.0
5869,267.0
5870,258.0
5871,61.0
5872,255.0
5873,144.0
5874,212.0
5875,141.0
5876,205.0
5877,83.0
5878,228.0
5879,6.0
5880,270.0
5881,260.0
5882,216.0
5883,28.0
5884,281.0
5885,39.0
5886,238.0
5887,70.0
5888,281.0
5889,71.0
5890,150.0
5891,134.0
5892,105.0
5893,68.0
5894,274.0
5895,219.0
5896,260.0
5897,281.0
5898,179.0
5899,111.0
5900,6.0
5901,106.0
5902,118.0
5903,104.0
5904,245.0
5905,105.0
5906,240.0
5907,228.0
5908,266.0
5909,118.0
5910,88.0
5911,79.0
5912,281.0
5913,227.0
5914,215.0
5915,123.0
5916,145.0
5917,6.0
5918,131.0
5919,180.0
5920,258.0
5921,186.0
5922,260.0
5923,110.0
5924,53.0
5925,290.0
5926,227.0
5927,281.0
5928,281.0
5929,270.0
5930,145.0
5931,154.0
5932,231.0
5933,115.0
5934,79.0
5935,219.0
5936,88.0
5937,78.0
5938,209.0
5939,185.0
5940,83.0
5941,6.0
5942,138.0
5943,69.0
5944,264.0
5945,34.0
5946,267.0
5947,219.0
5948,280.0
5949,281.0
5950,171.0
5951,6.0
5952,161.0
5953,128.0
5954,83.0
5955,201.0
5956,186.0
5957,219.0
5958,83.0
5959,34.0
5960,222.0
5961,39.0
5962,117.0
5963,269.0
5964,83.0
5965,165.0
5966,48.0
5967,281.0
5968,86.0
5969,281.0
5970,278.0
5971,24.0
5972,287.0
5973,141.0
5974,154.0
5975,149.0
5976,284.0
5977,177.0
5978,202.0
5979,241.0
5980,281.0
5981,281.0
5982,70.0
5983,169.0
5984,281.0
5985,141.0
5986,267.0
5987,27.0
5988,132.0
5989,264.0
5990,270.0
5991,36.0
5992,278.0
5993,217.0
5994,180.0
5995,270.0
5996,220.0
5997,270.0
5998,110.0
5999,71.0
6000,222.0
6001,270.0
6002,83.0
6003,97.0
6004,132.0
6005,6.0
6006,34.0
6007,50.0
6008,224.0
6009,281.0
6010,281.0
6011,175.0
6012,267.0
6013,68.0
6014,281.0
6015,241.0
6016,188.0
6017,53.0
6018,32.0
6019,1.0
6020,212.0
6021,281.0
6022,149.0
6023,281.0
6024,6.0
6025,185.0
6026,128.0
6027,252.0
6028,149.0
6029,207.0
6030,83.0
6031,146.0
6032,120.0
6033,263.0
6034,149.0
6035,144.0
6036,281.0
6037,232.0
6038,190.0
6039,258.0
6040,205.0
6041,149.0
6042,270.0
6043,51.0
6044,40.0
6045,260.0
6046,141.0
6047,208.0
6048,189.0
6049,75.0
6050,145.0
6051,40.0
6052,269.0
6053,224.0
6054,197.0
6055,281.0
6056,270.0
6057,83.0
6058,224.0
6059,256.0
6060,233.0
6061,1.0
6062,138.0
6063,48.0
6064,287.0
6065,281.0
6066,141.0
6067,61.0
6068,130.0
6069,224.0
6070,199.0
6071,11.0
6072,36.0
6073,264.0
6074,138.0
6075,241.0
6076,102.0
6077,131.0
6078,281.0
6079,128.0
6080,150.0
6081,149.0
6082,287.0
6083,281.0
6084,83.0
6085,75.0
6086,232.0
6087,178.0
6088,149.0
6089,222.0
6090,290.0
6091,281.0
6092,281.0
6093,287.0
6094,249.0
6095,255.0
6096,281.0
6097,217.0
6098,220.0
6099,265.0
6100,138.0
6101,240.0
6102,222.0
6103,197.0
6104,197.0
6105,10.0
6106,281.0
6107,254.0
6108,49.0
6109,146.0
6110,208.0
6111,61.0
6112,107.0
6113,281.0
6114,270.0
6115,205.0
6116,55.0
6117,228.0
6118,39.0
6119,63.0
6120,134.0
6121,257.0
6122,269.0
6123,97.0
6124,245.0
6125,146.0
6126,115.0
6127,175.0
6128,53.0
6129,6.0
6130,132.0
6131,71.0
6132,228.0
6133,22.0
6134,61.0
6135,160.0
